评论内容,label
环境服务都是非常好的，味道总体也挺好，性价比略弱一点。总体推荐。 每次来小米排骨都是必点，油焖笋丝也是我很喜欢的菜，燕麦山药点了绝对不错。这三个菜吃过不止一次，很推荐。 红烧肉味道很好，有点肥，但是肥肉入口即化，可以说是优质五花了。不过介意肥肉的人慎点。 还点了个牛蛙，味道还可以，没有惊艳，肉的分量少了点。,0
之前上班一直经过这里，看门店不像一个吃饭的 前一段时间买的直播的券才知道这里是吃饭的  [薄荷]环境：位置之间都很开阔是喜欢的感觉 「椒麻鸡」好吃一口惊艳，下面还有汤也好喝，类似于鸡汤然后淋的花椒油吧 「三鲜豆皮」这个不推荐太一般了 整体菜单选择有点少，多一点选择会更加好，以后有机会还会来吃,0
友人小聚，推荐的这家，来过几次，感觉不错。  [薄荷]环境:订的包房。包房环境没话说，先到的喝口茶，沙发上闲聊下。 「麻酱凤尾」每次必点，清脆爽口。 「烤鸭两吃」厨师现场片，另外椒盐鸭架下酒不错，也是每次的必点菜。  [服务铃]服务:还行吧，订房回信息特别快,0
[薄荷]环境: 门口就可以停车，车位还挺多 里面复古风，一进来很高大上的感觉，看不出来开了17年 [服务铃]服务: 服务相当好，细致周到， 「鱼头王」每次来必这个菜，还可以配干油面 「麻香鸡」味道适中，还有包菜鸡肉好好吃 「风干鲫鱼」这个小鱼也超级好吃，有时候外卖也会点 「彩虹水果茶」这个水果茶好适合夏天喝，酸酸甜甜，好清爽,0
母亲节带妈妈来吃饭，餐厅环境高雅舒适，很适合小家庭团聚用餐。服务人员配置得也挺多，服务热情周到，给客户很好的就餐体验。菜品的口味是属于偏健康清淡的湖北菜，但是调味很不错，很好吃，即便是老年人都可以毫无负担大快朵颐。很不错的一次用餐，下次会再来,0
江汉北路的粗茶淡饭，是我今日用餐的绝佳选择。餐厅的环境雅致宁静，服务人员的热情周到，令人倍感温馨。菜品方面，每道菜都经过精心烹制，色香味俱佳，令人回味无穷。 特别是他们的招牌菜，口感独特，味道鲜美，让人忍不住一再品尝。此外，餐厅的卫生状况也非常好，让人吃得放心。 总的来说，粗茶淡饭不仅提供了美味的佳肴，更带来了一种家的感觉。无论是商务宴请还是朋友聚会，这里都是一个不错的选择。强烈推荐给所有热爱美食的朋友们！,0
位置绝佳，吃完饭步行街散步。推荐菜辣蒸鱼回鱼，感觉很多菜都自带主食功效……糯米、小米、豆皮，都属于主食。饭店有简单封闭停车场、独门独院非常好找，服务员很热情，环境安静，菜品超多应该是经常更新，没有找到贡藕排骨汤所以就没有点汤，来了一个二厂小汽水🥤,0
[薄荷]环境:环境舒适，非常适合家人聚餐。 [服务铃]服务:服务员语言亲切，态度非常好。 「酥不腻烤鸭」强推烤鸭，现场分切，皮脆肉酥，皮子跟其他店吃的完全不一样，非常好吃。还有其他菜品也值得推荐「蒜焗罗氏虾」「鲜花椒牛蛙」「麻酱凤尾」「扬州狮子头」,0
[薄荷]环境: 优雅舒适很适合我们这个年龄的人来用餐。  [服务铃]服务: 很贴心，热情。今天是朋友请客。我们一大桌人都很开心。 「豆腐圆子」「鲜花椒牛蛙」「麻酱凤尾」「三鲜豆皮」「鱼头王」这几个菜都超级好吃。还是好多年前来过，味道没有变。老品牌老字号。,0
循礼门金茂大厦的楼下，装修精致但是是比较早一点的类型，楼下比较好停车，服务员态度热情 「麻酱凤尾」麻将咸鲜，青菜爽口 芝士焗扇贝，扇贝肉颗颗宝满，芝士浓郁 「苏尼特羊肉煲」羊肉肉质软嫩，有土豆萝卜打底，味道中规中矩 「竹筒蒸肉」肉比较小块，但小米味道不错,0
作为汉口公馆十年老粉 在附近玩耍的每次 都会想到来这里吃一口 环境一如既往的好 服务员还是以前熟悉的那个 真个感觉真不一般 今天这个茄子真是绝绝子 从未吃过的做法 值得推荐 不过牛蛙完全不是我想象的那样 汤汁很多也超辣 但那个山药粑真不错 形似糍粑 味比糍粑还好,0
来武汉的第一顿晚餐。我想说，只是环境，就给了满分💯。整个餐厅的环境设计，使每个角落，大厅、大厅的围坐都那么的舒适，更不用说包房了，不是豪华，而是更像个有档次踏实用餐的地方。窗户看出去，都市的灯火和繁华尽在眼底。菜品尽是湖北特色，服务有预见和提前量。,0
真的太棒了，能在武汉吃到这么棒的餐！ 身体不舒服加上本身不太能吃辣，找了好久才找到这家，一看粗茶淡饭品牌的，应该不会错，果然，餐品和环境都很有水准 「鱼肚捞饭」虽然是鱼肚，但做出了鱼翅的口感，汤底也非常鲜，口味跟福州酒宴鱼翅羹非常相近，问了服务员，说是深海鱼的鱼肚，鲜味很足 「香煎鲈鱼」香煎一般不会出错，黑胡椒也用的很收敛不会抢了鱼的味道 「酸汤黄辣丁」好有特色，虽然并不是我特别喜欢的口味（像清淡版的冬阴功），但是喜欢冬阴功的会很爱 「清炒苕尖」全场最佳，不爱吃蔬菜的朋友爱到停不下来，这么好吃的红薯叶真的没想到  PS：不知道是不是去的比较晚，服务员感觉赶着下班，水平跟在乌镇体验差好多，而且套餐前菜没有了也没有说，还是问起才说没有的，然后也没有替换的餐品，虽然是小事，但是减低体验好感，希望能有所提升,0
这家经常来吃，产品比较精致，麻酱凤尾是比较适合小朋友吃的。今天还点了烤鸭一只，现场切的，很新鲜，环境优雅。,0
挺好吃的，环境非常好，服务到位 菜品丰富很有武汉特色 朋友都很满意,0
用餐环境优雅精致。服务小姐姐小哥哥服务热情周到。夏天来会送粥和开胃小菜。菜品分量足，味道佳，食材新鲜，值得一试,0
[薄荷]环境: 临街商铺，一层主要是展示区，2层卡座就餐。整体就餐环境明亮、整洁。  [服务铃]服务: 服务员不是很多，点餐自己写，点餐完毕后上了烫餐具的热水，广东那边的习惯。后续除了上餐，很少打扰。 「散子牛肉」底下铺的馓子，上面时候滑铲的牛肉丝，量还不错，整体是咸鲜口的，牛肉滑嫩，不塞牙。 「金牌蛋豆腐」这一看就是自家自己做的蛋豆腐，做法很简单，拍层粉子上糊下油锅，出盘浇汁，女生可能会比较喜欢的一道菜。 「火爆三鲜」没有不好异味，厨师勾芡不是很浓重那种，见功底快手菜，不错。 「金牌脆皮猪手」头一次见论片上的猪手，一个猪蹄的一半就是一片，要了4片=2个猪蹄，先卤后炸，外皮有一点点焦脆，内在韧弹，卤的地味够，好吃😋。 「珊瑚鲩鱼」见刀功的一道菜，甜酸口，糊上的有多了，火候过了些。 都是很家常的菜品，性价比也还可以，要是真住周边不远可以来吃吃，但没必要特意过来尝。,0
在繁华的江汉路上，有一家老字号餐馆，它不仅见证了这条街道的变迁，更以其十年如一日的品质，成为了无数食客心中的美食圣地。这家餐馆以其传统的烹饪技艺和对食材的严格挑选，赢得了广泛的赞誉。 餐馆的招牌菜——红烧肉，是每位来到这里的食客必点的佳肴。选用上等猪五花肉，经过大厨的精心烹制，肉质鲜嫩，肥瘦相间，入口即化。每一块红烧肉都仿佛蕴含着厨师对烹饪艺术的热爱与执着，让人回味无穷。 这家江汉路老店无疑是一个值得一试的地方。,0
大家都推荐的刘胖子家常菜果然名不虚传，散子牛肉酥脆香浓，金牌蛋豆腐嫩滑细腻，每一口都是对味蕾的极致挑逗。火爆三鲜更是鲜美无比，色香味俱佳，让人回味无穷。店内一楼饮品区，精选各类饮品，清甜可口，还可以打卡！一定要早点来哦不然就要排队了[狗头],0
刘胖子家菜馆这个名字很亲民感觉在哪个城市都有这样一家店名一样的，关键是味道还是挺不错的这也是我喜欢的，这家店的店员服务挺不错，做事都是事事有回应这点很好，老店果然服务都挺到位的，虾就绝对是店里的招牌酸菜鱼我觉得比较中规中矩但是分量还是挺大，蟹黄丝瓜这道菜丝瓜的做法和我们那边不一样口感较脆挺不错！,0
去武汉住的民宿附近这家店挺多人排队的但是翻台也挺快 两个人点了三菜一汤最喜欢的是「网红脆皮茄子」脆脆的甜麻甜麻的虽然很高热量但还是忍不住吃还点了「火爆三鲜」这个最后上的都还可以下饭但个人感觉有点油「虾渣」这个第一次吃比较特别试试味道但没全吃完,0
在江汉路逛街逛到肚子饿就带朋友来吃刘胖子啦，正好也是总店。 「干锅千叶豆腐」这个强烈推荐～价格实惠，份量也特别大，我们三个人都没吃完。味道是真的可以，下饭指数拉满。 「手撕包菜」酸辣可口，里面还有点猪油渣，虽然我不吃荤油但是也必须说它真的很好吃。 「网红脆皮茄子」这个一般般吧，调味是还可以的，外面的脆皮是麻麻辣辣又有点甜的，内部软嫩多汁，但是比较适合当成零食来吃。 「爽口牛肉」这个挺踩雷的……调味没什么毛病，牛肉也给得很多，但是我们都不喜欢牛肉的口感，像是生粉放多了，过于嫩了以至于失去了牛肉本身给人的感觉，而一些部分又有筋，所以有种又嫩又难嚼的奇怪口感。打底的苕粉还行吧，不推荐。,0
[薄荷]环境: 听名字本以为是小破店，那种大排档的感觉，但是到了后发现是个小酒楼，很大，环境蛮新的，很意外 [服务铃]服务: 所有的工作人员都很热情，上水什么的都很及时，很难得 「粉蒸排骨」这一口惊艳到我了，恕我在本土城市真的没吃过好吃的粉蒸系列，而且来这次对粉蒸排骨并没有抱有太大的希望，因为印象中的都很一般而且这家不是专门做粉蒸系列的，但这一口，简直太香了，入口软糯的米香还未适应，猪肉的油香马上就刺激着味蕾，软烂脱骨的口感，简直一绝 「清蒸武昌鱼」没要辣的，要的清蒸的，身为一个海边长大的人，我到现在也想不明白一条新鲜的鱼，做成这样的造型和味道，卖我39？眼泪和口水不争气的流了下来，咸鲜口，面上带一层葱香，鱼肉新鲜，强推 「排骨藕汤」藕汤作为武汉的代表菜，我期待很大，但喝到嘴里有一定落差，因为耦的味道占据主调，略带一点排骨的油香，应该是先炖的耦，在炖排骨，汤是好喝的，没达到预期 「散子牛肉」「干煸藕条」这两个菜，个人觉得无功无过 餐厅性价比高，菜量大，味道有保障，功夫菜没偷手，值得来吃！,0
大雨天冻得瑟瑟发抖的我和哥哥，还是毅然决然地长途跋涉到这家推荐很多的武汉家常菜馆，来体验正宗本地风味。一路跋涉，衣帽具湿，真是俩吃货……  俩人点了三个菜，还点了店里的手摇果茶，其实菜量不小，而且每一道都很下饭，但来都来了，不尝尝一定会带遗憾走。  「散子牛肉」做攻略就看到的一道菜，牛肉丝和掰碎的馓子都浸泡在芡汁里，牛肉极嫩，馓子油香，混合后乍一吃竟很难分辨出彼此，属于鲜香口味。  「蹄花焖藕」来武汉怎么能不吃藕，这里连猪蹄都能配藕，猪蹄是普通的好吃，关键在于粉糯拉丝的藕，吃一块想一块，要不是住宿的地方没有微波炉真想打包带走。  「鱼杂烧豆腐」热乎乎的一道菜，鱼籽鱼泡豆腐在持续加热的火焰上翻滚鱼辣汤里，下饭！,0
